#node044.eurora.cineca.it
#node044.eurora.cineca.it
#node060.eurora.cineca.it
#node060.eurora.cineca.it
#node061.eurora.cineca.it
#node061.eurora.cineca.it
#node062.eurora.cineca.it
#node062.eurora.cineca.it

# mpirun -np 8 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 2000 2000 10 0 	 0.105584  0.754069 0.859653 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 1000 1000 10 1000 	 0.032276  1.004759 1.037035 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 100 -s 10 -d 0
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 1000 1000 10 100 	 0.028626  0.762517 0.791143 
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 10 -s 10 -d 0
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 1000 1000 10 10 	 0.030235  0.757062 0.787297 
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 1000 1000 10 0 	 0.031231  0.765475 0.796706 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 1000 -s 10 -d 0
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 17000 17000 10 1000 	 5.985090  90.059316 96.044406 
# mpirun -np 2 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 17000 17000 10 100 	 6.062461  11.161324 17.223785 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 17000 17000 10 10 	 5.941828  6.288568 12.230396 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 17000 17000 10 0 	 5.948058  2.393158 8.341216 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 8000 8000 10 1000 	 1.305694  18.337241 19.642935 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 8000 8000 10 100 	 1.345936  2.862818 4.208754 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 8000 8000 10 10 	 1.368246  2.058407 3.426653 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 8000 8000 10 0 	 1.298600  1.085840 2.384440 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 4000 4000 10 1000 	 0.452284  5.140515 5.592799 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 4000 4000 10 100 	 0.357613  1.321996 1.679609 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 4000 4000 10 10 	 0.365285  1.132231 1.497516 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 4000 4000 10 0 	 0.363619  0.824982 1.188601 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 2000 2000 10 1000 	 0.106630  1.969370 2.076000 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 2000 2000 10 100 	 0.109003  0.840875 0.949878 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 2000 2000 10 10 	 0.111302  0.770019 0.881321 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 2000 2000 10 0 	 0.107411  0.770925 0.878336 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 1000 1000 10 1000 	 0.032303  0.883758 0.916061 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 1000 1000 10 100 	 0.031335  0.746041 0.777376 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 1000 1000 10 10 	 0.033107  0.740317 0.773424 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 2 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  2 1 1000 1000 10 0 	 0.030988  0.720273 0.751261 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 1 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 17000 17000 10 1000 	 5.878998  89.621643 95.500641 
# mpirun -np 1 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 17000 17000 10 100 	 5.837392  10.715115 16.552507 
# mpirun -np 1 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 17000 17000 10 10 	 5.840404  5.945705 11.786109 
# mpirun -np 1 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 17000 17000 10 0 	 5.844908  1.936739 7.781647 
# mpirun -np 1 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 8000 8000 10 1000 	 1.371649  17.830710 19.202359 
# mpirun -np 1 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 8000 8000 10 100 	 1.372458  2.549712 3.922170 
# mpirun -np 1 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 8000 8000 10 10 	 1.379077  1.485453 2.864530 
# mpirun -np 1 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 8000 8000 10 0 	 1.377023  0.602825 1.979848 
# mpirun -np 1 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 4000 4000 10 1000 	 0.405666  4.651882 5.057548 
# mpirun -np 1 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 4000 4000 10 100 	 0.405671  0.804608 1.210279 
# mpirun -np 1 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 4000 4000 10 10 	 0.407022  0.561825 0.968847 
# mpirun -np 1 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 4000 4000 10 0 	 0.406286  0.330904 0.737190 
# mpirun -np 1 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 2000 2000 10 1000 	 0.111086  1.488217 1.599303 
# mpirun -np 1 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 2000 2000 10 100 	 0.111468  0.365532 0.477000 
# mpirun -np 1 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 2000 2000 10 10 	 0.111437  0.308983 0.420420 
# mpirun -np 1 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 2000 2000 10 0 	 0.109181  0.257737 0.366918 
# mpirun -np 1 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 1000 1000 10 1000 	 0.033513  0.409046 0.442559 
# mpirun -np 1 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 1000 1000 10 100 	 0.034019  0.270110 0.304129 
# mpirun -np 1 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 1000 1000 10 10 	 0.036081  0.248930 0.285011 
# mpirun -np 1 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  1 1 1000 1000 10 0 	 0.034331  0.239285 0.273616 
